DATE,DEMAND
2019-12-28,20
2019-12-29,50
2019-12-30,25
2019-12-31,15
2020-01-01,150
2020-01-02,10
2020-01-03,0
2020-01-04,50
2020-01-05,90
2020-01-06,25
2020-01-07,15
2020-01-08,20
2020-01-09,20
2020-01-10,10
2020-01-11,5
2020-01-12,0
2020-01-13,50
2020-01-14,10
2020-01-15,0
2020-01-16,0
2020-01-17,5
2020-01-18,10
2020-01-19,0
2020-01-20,0
2020-01-21,75
2020-01-22,15
2020-01-23,0
2020-01-24,20
2020-01-25,0
2020-01-26,25
2020-01-27,15
2020-01-28,20
2020-01-29,50
2020-01-30,25
2020-01-31,15
2020-02-01,150
2020-02-02,10
2020-02-03,0
2020-02-04,50
2020-02-05,90
2020-02-06,25
2020-02-07,15
2020-02-08,20
2020-02-09,20
2020-02-10,10
2020-02-11,5
2020-02-12,0
2020-02-13,50
2020-02-14,10
2020-02-15,0
2020-02-16,0
2020-02-17,5
2020-02-18,10
2020-02-19,0
2020-02-20,0
2020-02-21,75
2020-02-22,15
2020-02-23,0
2020-02-24,20
2020-02-25,0
2020-02-26,25
2020-02-27,15
2020-02-28,20
2020-02-29,50
2020-03-01,150
2020-03-02,10
2020-03-03,0
2020-03-04,50
2020-03-05,90
2020-03-06,25
2020-03-07,15
2020-03-08,20
2020-03-09,20
2020-03-10,10
2020-03-11,5
2020-03-12,0
2020-03-13,50
2020-03-14,10
2020-03-15,0
2020-03-16,0
2020-03-17,5
2020-03-18,10
2020-03-19,0
2020-03-20,0
2020-03-21,75
2020-03-22,15
2020-03-23,0
2020-03-24,20
2020-03-25,0
2020-03-26,25
2020-03-27,15
2020-03-28,20
2020-03-29,50
2020-03-30,25
2020-03-31,15
2020-04-01,150
2020-04-02,10
2020-04-03,0
2020-04-04,50
2020-04-05,90
2020-04-06,25
2020-04-07,15
2020-04-08,20
2020-04-09,20
2020-04-10,10
2020-04-11,5
2020-04-12,0
2020-04-13,50
2020-04-14,10
2020-04-15,0
2020-04-16,0
2020-04-17,5
2020-04-18,10
2020-04-19,0
2020-04-20,0
2020-04-21,75
2020-04-22,15
2020-04-23,0
2020-04-24,20
2020-04-25,0
2020-04-26,25
2020-04-27,15
2020-04-28,20
2020-04-29,50
2020-04-30,25
2020-05-01,150
2020-05-02,10
2020-05-03,0
2020-05-04,50
2020-05-05,90
2020-05-06,25
2020-05-07,15
2020-05-08,20
2020-05-09,20
2020-05-10,10
2020-05-11,5
2020-05-12,0
2020-05-13,50
2020-05-14,10
2020-05-15,0
2020-05-16,0
2020-05-17,5
2020-05-18,10
2020-05-19,0
2020-05-20,0
2020-05-21,75
2020-05-22,15
2020-05-23,0
2020-05-24,20
2020-05-25,0
2020-05-26,25
2020-05-27,15
2020-05-28,20
2020-05-29,50
2020-05-30,25
2020-05-31,15
2020-06-01,150
2020-06-02,10
2020-06-03,0
2020-06-04,50
2020-06-05,90
2020-06-06,25
2020-06-07,15
2020-06-08,20
2020-06-09,20
2020-06-10,10
2020-06-11,5
2020-06-12,0
2020-06-13,50
2020-06-14,10
2020-06-15,0
2020-06-16,0
2020-06-17,5
2020-06-18,10
2020-06-19,0
2020-06-20,0
2020-06-21,75
2020-06-22,15
2020-06-23,0
2020-06-24,20
2020-06-25,0
2020-06-26,25
2020-06-27,15
2020-06-28,20
2020-06-29,50
2020-06-30,25
